Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BEGIN
    BREAK
    CASE
    CLASS
    COINCIDENCE
    COMPOSITION
    DO
    DOUBLE_QUOTE
    ENSURE
    FALSE
    L_SQUARE_BRACKET
    NEGATION
    NIL
    NOT
    OR
    QUOTATION_MARK
    RESCUE
    RETRY
    RETURN
    R_SQUARE_BRACKET
    THEN
    TRUE
    UNLESS
    UNTIL
    WHEN
    WRENCH_L
    WRENCH_R

Grammar

Rule 0     S' -> sentencia
Rule 1     sentencia -> funcion
Rule 2     sentencia -> declaracion
Rule 3     sentencia -> expresion
Rule 4     sentencia -> estructura
Rule 5     sentencia -> print
Rule 6     funcion -> DEF VARIABLE_LOCAL L_PAREN parametros R_PAREN cuerpo END
Rule 7     parametros -> VARIABLE_LOCAL
Rule 8     parametros -> VARIABLE_LOCAL COMMA parametros
Rule 9     cuerpo -> declaracion
Rule 10    cuerpo -> declaracion cuerpo
Rule 11    cuerpo -> print
Rule 12    cuerpo -> print cuerpo
Rule 13    cuerpo -> expresion
Rule 14    cuerpo -> expresion cuerpo
Rule 15    declaracion -> variable EQUAL expresion
Rule 16    variable -> VARIABLE_LOCAL
Rule 17    variable -> VARIABLE_INSTANCE
Rule 18    variable -> VARIABLE_CLASS
Rule 19    variable -> VARIABLE_GLOBAL
Rule 20    variable -> CONSTANT
Rule 21    expresion -> expresion PLUS term
Rule 22    expresion -> expresion MINUS term
Rule 23    expresion -> expresion MULTIPLICATION term
Rule 24    expresion -> expresion DIVIDE term
Rule 25    expresion -> expresion EXPONENT term
Rule 26    expresion -> expresion MODULE term
Rule 27    expresion -> expresion AND_LOGIC term
Rule 28    expresion -> expresion OR_LOGIC term
Rule 29    expresion -> expresion EQUALITY term
Rule 30    expresion -> expresion EQUALITY_OF_CASE term
Rule 31    expresion -> expresion GREATER_EQUAL term
Rule 32    expresion -> expresion GREATER_THAN term
Rule 33    expresion -> expresion SMALLER_THAN term
Rule 34    expresion -> expresion SMALLER_EQUAL term
Rule 35    expresion -> term
Rule 36    term -> NUMBER
Rule 37    term -> variable
Rule 38    term -> L_PAREN expresion R_PAREN
Rule 39    print -> PUTS L_PAREN expresion R_PAREN
Rule 40    print -> PUTS L_PAREN variable R_PAREN
Rule 41    print -> PUTS L_PAREN R_PAREN
Rule 42    print -> PUTS STRING
Rule 43    estructura -> estructuraCondicional
Rule 44    estructura -> estructuraIterativa
Rule 45    estructuraCondicional -> estructuraif END
Rule 46    estructuraCondicional -> estructuraif estructuraelse END
Rule 47    estructuraCondicional -> estructuraif estructuraelseif END
Rule 48    estructuraif -> IF expresion cuerpo
Rule 49    estructuraelseif -> ELSIF expresion cuerpo
Rule 50    estructuraelse -> ELSE cuerpo
Rule 51    estructuraIterativa -> sentenciafor END
Rule 52    estructuraIterativa -> sentenciawhile END
Rule 53    sentenciafor -> FOR variable IN L_PAREN NUMBER DOUBLE_POINT NUMBER R_PAREN cuerpo
Rule 54    sentenciawhile -> WHILE expresion cuerpo

Terminals, with rules where they appear

AND                  : 
AND_LOGIC            : 27
BEGIN                : 
BREAK                : 
CASE                 : 
CLASS                : 
COINCIDENCE          : 
COMMA                : 8
COMPOSITION          : 
CONSTANT             : 20
DEF                  : 6
DIVIDE               : 24
DO                   : 
DOUBLE_POINT         : 53
DOUBLE_QUOTE         : 
ELSE                 : 50
ELSIF                : 49
END                  : 6 45 46 47 51 52
ENSURE               : 
EQUAL                : 15
EQUALITY             : 29
EQUALITY_OF_CASE     : 30
EXPONENT             : 25
FALSE                : 
FOR                  : 53
GREATER_EQUAL        : 31
GREATER_THAN         : 32
IF                   : 48
IN                   : 53
L_PAREN              : 6 38 39 40 41 53
L_SQUARE_BRACKET     : 
MINUS                : 22
MODULE               : 26
MULTIPLICATION       : 23
NEGATION             : 
NIL                  : 
NOT                  : 
NUMBER               : 36 53 53
OR                   : 
OR_LOGIC             : 28
PLUS                 : 21
PUTS                 : 39 40 41 42
QUOTATION_MARK       : 
RESCUE               : 
RETRY                : 
RETURN               : 
R_PAREN              : 6 38 39 40 41 53
R_SQUARE_BRACKET     : 
SMALLER_EQUAL        : 34
SMALLER_THAN         : 33
STRING               : 42
THEN                 : 
TRUE                 : 
UNLESS               : 
UNTIL                : 
VARIABLE_CLASS       : 18
VARIABLE_GLOBAL      : 19
VARIABLE_INSTANCE    : 17
VARIABLE_LOCAL       : 6 7 8 16
WHEN                 : 
WHILE                : 54
WRENCH_L             : 
WRENCH_R             : 
error                : 

Nonterminals, with rules where they appear

cuerpo               : 6 10 12 14 48 49 50 53 54
declaracion          : 2 9 10
estructura           : 4
estructuraCondicional : 43
estructuraIterativa  : 44
estructuraelse       : 46
estructuraelseif     : 47
estructuraif         : 45 46 47
expresion            : 3 13 14 15 21 22 23 24 25 26 27 28 29 30 31 32 33 34 38 39 48 49 54
funcion              : 1
parametros           : 6 8
print                : 5 11 12
sentencia            : 0
sentenciafor         : 51
sentenciawhile       : 52
